ComID,Committee,totspend,topac,receivedtot,frompac,stype,CommCity,CommState,CommZip,CommWeb,RegistrationDate,TerminationDate,endcash2012,cat1,cat2,IE,ieprodfl,ieprorpm,ieother,candall,canddfl,candrpm,partyall,partydfl,partyrpm
40751,Minn Bank State PAC,136300,31000.0,110220.0,,Political Committee,St Paul,MN,55103,,5/28/1996 10:20,,"$7,419.26 ",pac,biz,,,,,"$20,450.00 ","$6,300.00 ","$14,150.00 ","$84,850.00 ","$26,050.00 ","$58,800.00 "
70004,Minn Business Partnership PAC,674392.61,325000.0,722245.0,25000.0,Political Committee,Minneapolis,MN,55402,,7/27/1992,,"$34,428.95 ",pac,biz,"$168,192.61 ","$4,755.60 ","$382,637.20 ",,"$24,250.00 ",$500.00 ,"$23,750.00 ","$156,950.00 ","$1,750.00 ","$155,200.00 "
30127,Minn Cable Comm Assoc - PAC,52745,,52725.0,,Political Fund,St Paul,MN,55104,,11/18/1976,,$831.17 ,pac,biz,,,,,"$6,400.00 ","$4,050.00 ","$2,350.00 ","$46,345.00 ","$22,945.00 ","$23,400.00 "
70001,Minn Chamber of Commerce Leadership Fd,580723.57,357200.0,859960.0,47279.2,Political Committee,St Paul,MN,55101,,1/14/1983,,"$1,363.33 ",pac,biz,"$110,173.57 ","$15,693.39 ","$217,377.25 ",,"$2,000.00 ",$500.00 ,"$1,500.00 ","$111,350.00 ",$950.00 ,"$110,400.00 "
30111,Minn Chiropractic Political Action Comm,62212.5,500.0,82219.0,,Political Fund,Bloomington,MN,55431,,5/11/1976,,"$21,084.64 ",pac,biz,,,,,"$12,250.00 ","$10,000.00 ","$2,250.00 ","$49,462.50 ","$30,562.50 ","$18,900.00 "
70005,Minn CPAs Public Affairs Committee,187150,,284406.4,17177.8,Political Committee,Bloomington,MN,55431,,1/1/1990,,"$149,392.45 ",pac,biz,,,,,"$22,650.00 ","$10,400.00 ","$12,250.00 ","$164,500.00 ","$81,000.00 ","$83,500.00 "
30018,Minn Dental Political Action Committee,166400.5,3500.0,9198.0,,Political Fund,Minneapolis,MN,55408-1802,,7/7/1974,,"$19,453.12 ",pac,biz,,,,,"$75,380.50 ","$38,405.50 ","$36,975.00 ","$87,520.00 ","$40,070.00 ","$47,450.00 "
80001,Minn Eye PAC,36920,,29131.3,,Political Fund,Lake Elmo,MN,55042,,10/28/1985,,"$7,169.93 ",pac,biz,,,,,"$4,420.00 ","$2,520.00 ","$1,650.00 ","$32,500.00 ","$17,500.00 ","$15,000.00 "
40543,Minn Farmers Union PAC,31925,,17742.0,,Political Committee,St Paul,MN,55113-0007,,11/14/1988,,"$11,475.72 ",pac,biz,,,,,"$14,500.00 ","$14,375.00 ",$125.00 ,"$17,425.00 ","$15,025.00 ","$2,400.00 "
40714,Minn Hospital PAC,225832.58,3900.0,212533.0,15825.0,Political Committee,Minneapolis,MN,55414,,7/15/1994,,"$12,676.46 ",pac,biz,"$12,932.58 ","$2,932.58 ","$8,042.35 ","$10,000.00 ","$37,150.00 ","$23,000.00 ","$14,150.00 ","$171,850.00 ","$98,900.00 ","$72,950.00 "
40666,Minn Manufactured Home PAC,57120,200.0,59027.0,,Political Committee,W St Paul,MN,55118-3481,,12/7/1977,,"$2,651.03 ",pac,biz,,,,,"$16,800.00 ","$6,350.00 ","$10,450.00 ","$40,120.00 ","$22,370.00 ","$17,750.00 "
30245,Minn Nurses Assn Pol Comm (MNA-PC),862543.98,235604.6,743710.7,,Political Fund,St Paul,MN,55102,,1/1/1990,,$545.25 ,pac,labor,"$287,722.60 ","$299,597.77 ","$19,271.31 ","$51,788.00 ","$41,372.75 ","$40,672.75 ",$700.00 ,"$237,844.00 ","$236,844.00 ","$1,000.00 "
40562,Minn Physical Therapy PAC,43300,,21776.1,,Political Committee,St Paul,MN,55114,,5/5/1982,,"$1,833.76 ",pac,biz,,,,,"$20,050.00 ","$15,300.00 ","$4,750.00 ","$23,250.00 ","$14,500.00 ","$8,750.00 "
30599,Minn Pipe Trades Assn PAC Fund,76708.66,4701.4,69877.6,14568.4,Political Fund,Duluth,MN,55811,www.mnpipetrades.com,1/5/2006,,"$1,132.12 ",pac,labor,,,,,"$22,650.00 ","$21,650.00 ","$1,000.00 ","$49,357.31 ","$39,107.31 ","$10,250.00 "
30288,Minn Police & Peace Officers Assoc Leg Fund,46535.25,450.0,107080.0,40000.0,Political Fund,St Paul,MN,55130-4039,,1/8/1978,,"$63,836.44 ",pac,labor,"$4,685.25 ","$4,685.25 ",,,"$37,000.00 ","$26,650.00 ","$10,350.00 ","$4,400.00 ","$3,900.00 ",$500.00 
40789,Minn Power PAC,58780,4150.0,80492.0,,Political Committee,Duluth,MN,55812,,7/8/1998,,"$26,447.98 ",pac,biz,,,,,"$16,550.00 ","$11,250.00 ","$5,300.00 ","$38,080.00 ","$18,005.00 ","$20,075.00 "
30098,Minn Professional Fire Fighters PAC,58176.67,6200.0,68533.2,,Political Fund,St Louis Park,MN,55426-1338,,8/19/1974,,"$16,421.84 ",pac,labor,,,"$3,029.25 ",,"$21,026.67 ","$17,776.67 ","$3,250.00 ","$30,950.00 ","$23,250.00 ","$7,700.00 "
70006,Minn Realtors Political Action Committee,380495.43,500.0,325044.3,,Political Committee,Edina,MN,55436,www.mnrealtor.com,10/8/1974,,"$285,252.74 ",pac,biz,"$13,945.43 ","$25,023.42 ","$185,152.57 ","$15,721.74 ","$37,350.00 ","$14,750.00 ","$22,600.00 ","$328,700.00 ","$166,300.00 ","$162,400.00 "
30591,Minn Seasonal Recreational Property Owners PAC,37806.79,1000.0,250.0,,Political Fund,Mendota,MN,55150,,12/16/2004,,"$3,291.42 ",pac,biz,"$1,256.79 ",$620.71 ,$636.08 ,,"$11,350.00 ","$9,000.00 ","$2,350.00 ","$24,200.00 ","$16,950.00 ","$7,250.00 "
40123,Minn Service Station Assoc,10700,250.0,9608.6,,Political Committee,Little Canada,MN,55117,,4/28/1978,,"$5,703.12 ",pac,biz,,,,,"$5,900.00 ","$2,500.00 ","$3,400.00 ","$4,550.00 ","$3,400.00 ","$1,150.00 "
70022,Minn Soybean PAC,53325,,24726.0,,Political Committee,Mankato,MN,56001,,9/29/2000,,$938.56 ,pac,biz,,,,,"$27,825.00 ","$12,650.00 ","$15,175.00 ","$25,500.00 ","$9,500.00 ","$16,000.00 "
30060,Minn State Council of UNITE HERE Unions,256553.59,40703.6,188900.0,37500.0,Political Fund,Minneapolis,MN,55414,,10/8/1974,,$254.55 ,pac,labor,,,,,"$15,100.00 ","$15,100.00 ",,"$197,750.00 ","$197,750.00 ",
30115,Minn State MNPL,31500,11000.0,1400.0,,Political Fund,Vadnais Heights,MN,55127,,9/7/1976,,$749.51 ,pac,,,,,,"$4,500.00 ","$4,500.00 ",,"$15,500.00 ","$15,500.00 ",
30002,Minn State Patrol Troopers Assoc,29900,,12000.0,,Political Fund,Brooklyn Park,MN,55445,,2/10/1977,,"$6,519.98 ",pac,labor,,,,,"$5,350.00 ","$4,350.00 ","$1,000.00 ","$24,550.00 ","$17,050.00 ","$7,500.00 "
40756,Minn TruckPAC (fka Minn Trucking Assn State PAC),151300.88,30250.0,174228.0,,Political Committee,Roseville,MN,55113,,7/15/1996,,$236.51 ,pac,biz,"$24,725.88 ","$7,393.68 ","$17,332.20 ",,"$41,350.00 ","$13,650.00 ","$27,700.00 ","$54,975.00 ","$22,250.00 ","$32,725.00 "
30012,Minneapolis Bldg & Construct Trades Council,46548.8,1000.0,1500.0,1500.0,Political Fund,Minneapolis,MN,55414,,7/16/1974,,"$1,259.65 ",pac,labor,,,,,"$19,748.80 ","$18,998.80 ",$750.00 ,"$25,800.00 ","$25,250.00 ",$550.00 
40254,Minneapolis Fire Department Pensioners PCF,28950,3000.0,,,Political Committee,Minneapolis,MN,55413-1830,,1/29/1982,12/31/2011,,pac,labor,,,,,"$11,250.00 ","$9,050.00 ","$2,200.00 ","$14,700.00 ","$10,750.00 ","$3,950.00 "
30031,Minneapolis Firefighters Fraternal Assn (fka Relief Assn Pol Fund),221862.21,6000.0,21250.0,,Political Fund,Fridley,MN,55432,,8/19/1974,,$576.13 ,pac,labor,"$3,607.21 ",$160.50 ,"$3,607.21 ",,"$57,700.00 ","$38,150.00 ","$19,550.00 ","$154,555.00 ","$102,555.00 ","$52,000.00 "
30007,Minneapolis Municipal Retirement Assoc,187000,1500.0,,,Political Fund,Minneapolis,MN,55414-1053,,11/30/1978,,$999.01 ,pac,labor,,,,,"$33,450.00 ","$23,250.00 ","$10,200.00 ","$152,050.00 ","$98,250.00 ","$53,800.00 "
80029,Minneapolis Police Fraternal Association,12050,,31142.2,,Political Fund,St Paul,MN,55101,,12/23/2011 13:59,,"$10,191.85 ",pac,labor,,,,,"$6,100.00 ","$5,650.00 ",$450.00 ,"$5,950.00 ","$2,950.00 ","$3,000.00 "
30128,Minneapolis Police Relief Assoc,68856.59,1500.0,47888.0,,Political Fund,Minneapolis,MN,55413,,5/9/1977,12/31/2011,,pac,labor,"$3,606.59 ",,"$3,606.59 ",,"$24,375.00 ","$22,425.00 ","$1,950.00 ","$39,375.00 ","$22,025.00 ","$17,350.00 "
30011,Minneapolis Regional Labor Federation,343185.3,14500.0,590589.4,126956.0,Political Fund,Minneapolis,MN,55414,,7/3/1974,,"$22,779.52 ",pac,labor,"$32,013.30 ","$69,927.00 ","$6,724.20 ",,"$13,100.00 ","$12,600.00 ",$500.00 ,"$273,322.00 ","$273,022.00 ",$300.00 
30123,Minneapolis Retired Police Assoc Political Fund,53975,250.0,40000.0,,Political Fund,Minneapolis,MN,55403,,9/7/1976,6/19/2012,$0.00 ,pac,labor,,,,,"$23,325.00 ","$21,375.00 ","$1,950.00 ","$30,400.00 ","$15,000.00 ","$15,400.00 "
30632,Minnesota - America Votes,109432.93,,186984.7,,Independent Expenditure,Washington,DC,20036,,9/20/2010 11:30,,$0.00 ,pac,prodfl,"$109,432.93 ","$109,432.93 ",,,,,,,,
41051,Minnesota Future LLC,1346396.63,1229904.6,2329000.0,5000.0,Independent Expenditure,St Paul,MN,55128,,10/21/2010 8:16,1/31/2011,,pac,prorpm,"$116,492.00 ",,"$116,492.00 ",,,,,,,
70051,Minnesotans for Racino PAC,38625,,38450.0,,Political Committee,Mound,MN,55364,,6/21/2010 12:21,6/15/2012,$29.46 ,pac,biz,,,,,"$15,475.00 ","$2,400.00 ","$13,075.00 ","$23,150.00 ","$1,625.00 ","$21,525.00 "
40989,Minnesota's Future,2575655.13,5000.0,3455409.5,1352167.5,Independent Expenditure,St Paul,MN,55101,,11/27/2007,,"$13,036.55 ",pac,prorpm,"$2,570,655.13 ","$14,511.64 ","$2,376,693.92 ","$179,449.57 ",,,,,,
70016,MN Corn State PAC (fka MN Corn),26720,500.0,20086.0,,Political Committee,Shakopee,MN,55379,,1/14/1999,,"$8,374.00 ",pac,biz,,,,,"$12,670.00 ","$6,720.00 ","$5,950.00 ","$13,550.00 ","$5,300.00 ","$8,250.00 "
41035,MN FORWARD,1413096.34,,1841729.8,101000.0,Independent Expenditure,Minneapolis,MN,55402,,6/29/2010 16:09,,"$114,129.87 ",pac,prorpm,"$1,413,096.34 ","$12,206.08 ","$1,400,890.26 ",,,,,,,
70050,MN HomeCare PAC,10600,,16978.8,,Political Committee,St Paul,MN,55113,,5/27/2010 15:06,,"$5,758.33 ",pac,biz,,,,,"$2,000.00 ","$1,750.00 ",$250.00 ,"$8,600.00 ","$5,350.00 ","$3,250.00 "
30195,MN Retailers IMPACT (fka Mn Retail Pol Advocacy Fd),41075,26000.0,30896.4,450.0,Political Fund,St Paul,MN,55101,,6/24/1976,,"$12,181.72 ",pac,biz,,,,,"$2,650.00 ",$750.00 ,"$1,900.00 ","$12,425.00 ","$3,800.00 ","$8,625.00 "
30608,MN State Bldg & Construction Trades Cncl Pol Fund,162194.44,9000.0,208242.9,22922.4,Political Fund,St Paul,MN,55102,,7/24/2006,,"$2,795.67 ",pac,labor,"$20,538.45 ","$20,538.45 ",,,"$13,037.99 ","$12,487.99 ",$550.00 ,"$119,618.00 ","$117,868.00 ","$1,750.00 "
40940,MOHPA PAC,349069.76,250.0,341825.0,2000.0,Political Committee,St Paul,MN,55114,,7/28/2005,,"$3,132.34 ",pac,biz,"$5,669.76 ","$2,343.69 ","$3,326.07 ",,"$68,650.00 ","$21,950.00 ","$46,700.00 ","$274,500.00 ","$110,750.00 ","$163,750.00 "
40907,Motorcycle PAC of Minn,11200,,,,Political Committee,Chanhassen,MN,55317,,5/2/2003,,"$13,434.16 ",pac,issue,,,,,"$4,950.00 ","$2,850.00 ","$2,100.00 ","$6,250.00 ","$3,000.00 ","$3,250.00 "
80022,MPS PAC,18650,,11750.0,,Political Fund,St Paul,MN,55110,mnpsychsoc.org/pac.html,7/25/2003,,"$4,814.94 ",pac,,,,,,"$18,650.00 ","$9,550.00 ","$9,100.00 ",,,
80002,MSA-PAC,20750,,13850.0,,Political Fund,Minneapolis,MN,55401,,9/21/1988,,$692.25 ,pac,issue,,,,,"$6,750.00 ","$3,500.00 ","$3,250.00 ","$14,000.00 ","$5,500.00 ","$8,500.00 "
30108,MTA PAC (fka SITCO PAC),119975,,113130.0,,Political Fund,Roseville,MN,55113,,8/3/1976,,"$43,001.25 ",pac,biz,,,,,"$106,975.00 ","$47,775.00 ","$59,200.00 ","$13,000.00 ","$6,250.00 ","$6,750.00 "
30124,Multi Housing Political Action Committee,264850,1400.0,304276.3,10000.0,Political Fund,Bloomington,MN,55431,,9/13/1976,,"$56,790.92 ",pac,biz,,,,,"$48,350.00 ","$23,325.00 ","$25,025.00 ","$215,100.00 ","$106,700.00 ","$108,400.00 "
30557,NAIOP Economic Growth Fund,59750,43000.0,60553.0,1250.0,Political Fund,Minneapolis,MN,55416,,8/13/1998,,"$4,646.11 ",pac,biz,,,,,"$5,500.00 ","$2,000.00 ","$3,500.00 ","$11,250.00 ",,"$11,250.00 "
30552,NARAL Pro-Choice Minn Election Fund,18178.59,2200.0,13521.0,8000.0,Political Fund,St Paul,MN,55114,www.ProChoiceMinnesota.org,11/22/1995 13:38,,$531.03 ,pac,issue,"$14,828.59 ","$16,436.05 ","$2,885.27 ",,"$1,150.00 ","$1,150.00 ",,,,
30656,National Assn of Realtors Fund,95179.55,,95179.6,,Independent Expenditure,Chicago,IL,60611,,10/30/2012 13:00,,$0.00 ,pac,biz,"$95,179.55 ",,"$95,179.55 ",,,,,,,
40741,NFIB/MN Save Americas Free Enterprise Trust,26262.73,,27200.0,,Political Committee,Washington,DC,20004,,8/16/1996 10:05,,,pac,biz,"$3,805.96 ",,"$4,903.46 ",,"$14,456.77 ",,"$14,456.77 ","$8,000.00 ","$1,750.00 ","$6,250.00 "
30561,North Central States Carpenters PAC,680014.93,25729.9,19261.1,17811.1,Political Fund,St Paul,MN,55130,,5/3/2000,,"$31,037.32 ",pac,labor,"$22,638.55 ","$37,684.07 ",,,"$70,431.50 ","$55,521.50 ","$14,910.00 ","$560,715.00 ","$489,795.00 ","$70,920.00 "
41023,North Star SFAA-PAC,91905,2250.0,165562.5,,Political Committee,Edina,MN,55742,,1/14/2010 9:31,,"$54,633.80 ",pac,biz,"$2,605.00 ",,"$2,605.00 ",,"$21,550.00 ","$1,500.00 ","$20,050.00 ","$65,500.00 ","$21,250.00 ","$44,250.00 "
40994,Northeast ALC PAC,13215.35,729.9,93386.2,24214.4,Political Fund,Duluth,MN,55812,www.nealc.org,2/5/2008,,"$38,893.96 ",pac,labor,$513.00 ,$513.00 ,,,"$5,300.00 ","$5,300.00 ",,"$6,672.50 ","$6,672.50 ",
40069,Northwest Petroleum NPPAC,52620,300.0,,,Political Committee,St Paul,MN,55126-3047,,4/4/1977,,"$30,299.02 ",pac,biz,,,,,"$37,550.00 ","$17,550.00 ","$20,000.00 ","$14,770.00 ","$5,970.00 ","$8,800.00 "
70035,NRA Political Victory Fund,59705.85,,,,Political Committee,Fairfax,VA,22030,,5/15/1990,,"$2,571.52 ",pac,issue,"$58,705.85 ",$39.46 ,"$161,639.20 ","$1,313.09 ",$500.00 ,$500.00 ,,$500.00 ,,$500.00 
40894,Ottertail Power PAC,22925,200.0,30294.9,,Political Committee,Fergus Falls,MN,56538-0944,,9/20/2002,,"$4,080.47 ",pac,biz,,,,,"$10,350.00 ","$2,850.00 ","$7,500.00 ","$12,375.00 ","$5,025.00 ","$7,350.00 "
70033,OutFront Minnesota Action,34354.12,9727.2,61740.0,500.0,Political Committee,Minneapolis,MN,55409-1337,www.outfrontaction.org,8/30/2004,,$742.22 ,pac,issue,"$3,726.94 ","$3,726.94 ",,,,,,"$20,900.00 ","$20,900.00 ",
30633,OutFront MN Action Independent Expenditure Fund,19551.13,,42595.2,28727.2,Independent Expenditure,Minneapolis,MN,55409-1337,,9/23/2010 9:56,,$0.00 ,pac,issue,"$19,551.13 ","$19,551.13 ",,,,,,,,
40246,PAL 9 Natl Assoc of Letter Carriers,30745,2570.0,4000.0,,Political Committee,Coon Rapids,MN,55448-2316,,3/19/1976,,"$8,109.98 ",pac,labor,,,,,"$16,750.00 ","$16,750.00 ",,"$11,425.00 ","$11,425.00 ",
30268,People in Construction Political Action Comm,21900,,42400.0,,Political Fund,Apple Valley,MN,55124,,12/13/1985,,"$14,278.13 ",pac,biz,,,,,"$6,700.00 ","$2,700.00 ","$4,000.00 ","$15,200.00 ","$8,750.00 ","$6,450.00 "
40016,PharmPAC,18300,,12300.0,,Political Committee,St Paul,MN,55114,,7/9/1974,,"$1,969.09 ",pac,biz,,,,,"$7,450.00 ","$3,300.00 ","$4,150.00 ","$10,850.00 ","$6,050.00 ","$4,800.00 "
40821,Pine Bend PAC,62220,,84275.0,,Political Committee,Burnsville,MN,55337,,7/29/1999,,"$13,159.82 ",pac,,,,,,"$3,950.00 ","$1,850.00 ","$2,100.00 ","$58,270.00 ","$24,720.00 ","$33,550.00 "
30239,Pipe Fitters Local 539,71888.07,3241.1,40673.3,,Political Fund,Minneapolis,MN,55414,,5/23/1984,,"$8,507.24 ",pac,labor,,,,,"$36,300.00 ","$35,550.00 ",$750.00 ,"$32,347.00 ","$32,347.00 ",
30628,"Planned Parenthood Minnesota, North Dakota, South Dakota Action Fund",159797.43,5000.0,167925.4,,Independent Expenditure,St Paul,MN,55114,plannedparenthoodadvocate.com,8/5/2010 8:24,,$0.00 ,pac,issue,"$154,797.43 ","$154,775.43 ",$0.00 ,$22.00 ,,,,,,
80012,Planned Parenthood of Minn Pol Action Fund,79988.7,19900.0,105890.0,,Political Fund,St Paul,MN,55114,,7/16/2002,,"$10,552.25 ",pac,issue,"$60,088.70 ","$147,697.15 ",,,,,,,,
30571,Plumbers & Pipefitters Local #589 Pol Action Comm,18088.28,888.3,,,Political Fund,Virginia,MN,55792-3496,,11/20/2001,,$966.72 ,pac,labor,,,,,"$5,700.00 ","$5,700.00 ",,"$11,500.00 ","$11,500.00 ",
30577,Plumbers & Steamfitters Local 11 PAC Fund,27288.08,1733.1,14095.6,,Political Fund,Duluth,MN,55811,,8/29/2002,,"$1,655.68 ",pac,labor,,,,,"$9,750.00 ","$9,750.00 ",,"$15,805.00 ","$15,805.00 ",
30033,Plumbers Local Union #15 COPE Account,18517,2300.0,,,Political Fund,Minneapolis,MN,55404,,9/5/1974,,$136.54 ,pac,labor,,,,,"$1,850.00 ","$1,850.00 ",,"$14,367.00 ","$14,367.00 ",
30085,Police Officers Fed of Mpls Contingency Fund,70750,,117000.0,,Political Fund,Minneapolis,MN,55418,mpdfederation.com,10/31/1974,,"$4,339.13 ",pac,labor,,"$2,524.71 ",,,"$32,500.00 ","$17,250.00 ","$13,000.00 ","$38,250.00 ","$18,750.00 ","$19,500.00 "
30555,Prairie Island Indian Community PAC,649179,1000.0,560000.0,,Political Fund,Welch,MN,55089,,10/30/1996 8:42,,"$2,875.29 ",pac,indian,,,,,"$40,750.00 ","$26,500.00 ","$14,250.00 ","$607,429.00 ","$438,179.00 ","$169,250.00 "
41047,Pro Jobs Majority,784939.76,10000.0,886816.3,5500.0,Independent Expenditure,St Paul,MN,55101,,9/23/2010 8:48,,"$14,676.50 ",pac,biz,"$774,939.76 ","$45,400.00 ","$729,539.76 ",,,,,,,
41092,Progressive Kick IE,46119.07,33347.0,93500.0,,Independent Expenditure,Oakland,CA,94612,www.progressivekick.org,9/27/2012 12:39,,"$46,481.31 ",pac,prodfl,"$12,772.07 ","$12,772.07 ",,,,,,,,
40981,Progressive Majority Minnesota,11689.66,125.0,59451.0,10450.0,Political Committee,Washington,DC,20006,,4/10/2007,,$43.42 ,pac,prodfl,,,,,"$7,814.66 ","$7,814.66 ",,"$3,750.00 ","$3,750.00 ",
80027,Project 515 PAC,27850,,29247.6,522.6,Political Fund,Minneapolis,MN,55414,,7/23/2010 16:26,,$824.84 ,pac,issue,,,,,"$10,000.00 ","$9,500.00 ",$500.00 ,"$17,850.00 ","$17,850.00 ",
40275,Public Emp Pension Serv Assn (PEPSA) Pol Fund,70765,250.0,16403.1,,Political Fund,Inver Grove Heights,MN,55076,pepsa.org,9/13/1974,,"$1,558.05 ",pac,labor,,,,,"$6,550.00 ","$4,550.00 ","$2,000.00 ","$63,965.00 ","$35,290.00 ","$28,675.00 "
30654,Public Safety Matters Campaign,277239.21,,307150.0,92500.0,Independent Expenditure,St Paul,MN,55130,,10/1/2012 11:03,,"$1,231.22 ",pac,labor,"$277,239.21 ","$277,239.21 ",,,,,,,,
40933,Putting Minnesota First,140850.48,,183989.0,130036.4,Independent Expenditure,St Paul,MN,55114,,9/27/2004,,"$10,164.00 ",pac,prodfl,"$140,850.48 ","$195,405.51 ","$25,191.30 ",,,,,,,
30151,Retired Peoples Political Action Fund,46000,,14999.0,,Political Fund,Excelsior,MN,55331,info@mrsea.org,1/10/1980,,"$4,021.81 ",pac,labor,,,,,,,,"$46,000.00 ","$23,000.00 ","$23,000.00 "
30568,Rice Michels & Walther LLP Political Fund,16896.02,200.0,55351.6,,Political Fund,Minneapolis,MN,55413,,7/24/2001,,$241.38 ,pac,biz,,,,,"$4,250.00 ","$3,750.00 ",$500.00 ,"$12,446.02 ","$8,859.81 ","$3,586.21 "
30258,RKM&C Fund,216342.43,34500.0,221409.5,,Political Fund,Minneapolis,MN,55402-2015,,3/3/1978,,"$11,936.02 ",pac,lawyers,,,,,"$52,650.00 ","$11,900.00 ","$1,500.00 ","$118,275.00 ","$113,275.00 ","$5,000.00 "
40098,Road PAC of Minn,50798.22,10000.0,70050.3,5375.3,Political Committee,Apple Valley,MN,55124,,8/4/1976,,"$11,257.92 ",pac,biz,"$23,134.96 ","$17,793.79 ","$5,341.17 ",,"$9,763.26 ","$6,738.26 ","$3,025.00 ","$7,900.00 ","$6,600.00 ","$1,300.00 "
40238,Rural Electric Political Action Comm,78571.4,250.0,,,Political Committee,Maple Grove,MN,55369,,6/17/1981,,"$6,273.92 ",pac,biz,,,,,"$43,245.00 ","$20,050.00 ","$23,195.00 ","$35,076.40 ","$16,100.00 ","$18,976.40 "
40872,Rural Minn Preservation,25866.47,,17665.0,12040.0,Political Committee,St Paul,MN,55106-1119,,1/29/2002,,$379.35 ,pac,issue,"$24,466.47 ","$52,852.42 ",,,"$1,400.00 ","$1,400.00 ",,,,
30192,Saint Paul Teachers Pension PAC,91950,1000.0,64310.0,,Political Fund,St Paul,MN,55104,,6/4/1979,,"$4,777.00 ",pac,labor,,,,,"$54,950.00 ","$36,700.00 ","$18,250.00 ","$36,000.00 ","$17,800.00 ","$18,200.00 "
30093,SEIU Healthcare Minn (fka SEIU Local 113),394938.23,297976.9,302759.2,11795.3,Political Fund,St Paul,MN,55102,,1/1/1990,,"$3,712.16 ",pac,labor,"$15,008.29 ","$15,008.29 ",,,"$4,400.00 ","$4,400.00 ",,"$64,892.97 ","$64,892.97 ",
30602,SEIU Local 26 Political Fund,81852.47,66107.5,83994.1,65964.2,Political Fund,Minneapolis,MN,55414,,4/5/2006,,"$18,190.07 ",pac,labor,,,,,"$4,000.00 ","$4,000.00 ",,"$11,745.00 ","$11,745.00 ",
30037,SEIU Minn State Council Political Fund,2242378.62,627942.7,1652327.2,368079.2,Political Fund,St Paul,MN,55114,,9/5/1974,,"$75,812.52 ",pac,labor,"$109,067.72 ","$254,198.91 ",$176.16 ,,"$72,345.00 ","$71,095.00 ","$1,250.00 ","$1,433,023.18 ","$1,433,023.18 ",
40550,Shakopee Mdewakanton Sioux,1464957,4000.0,1175000.0,,Political Committee,Prior Lake,MN,55372,,2/23/1989,,"$17,642.74 ",pac,indian,,,,,"$55,475.00 ","$49,025.00 ","$6,450.00 ","$1,390,482.00 ","$1,225,182.00 ","$165,300.00 "
30588,Sheet Metal Workers PAC 10,120689.56,1624.6,57000.0,,Political Fund,Maplewood,MN,55109,,9/14/2004,,"$2,276.44 ",pac,labor,,,,,"$32,325.00 ","$31,675.00 ",$650.00 ,"$86,740.00 ","$86,740.00 ",
80020,Sierra Club Political Committee,44924.72,4500.0,41329.0,,Political Fund,Minneapolis,MN,55406,,7/2/1982,,"$2,095.44 ",pac,issue,"$39,339.72 ","$91,394.14 ","$11,612.96 ",,$600.00 ,$600.00 ,,$125.00 ,$125.00 ,
70052,SMART PAC,16500,,20400.0,,Political Committee,St Paul,MN,55117,,9/27/2010 15:42,,"$8,751.00 ",pac,biz,,,,,"$2,000.00 ","$2,000.00 ",,"$14,500.00 ","$7,500.00 ","$7,000.00 "
30120,SOF-PAC,34250,15000.0,44915.0,,Political Fund,Eagan,MN,55122,,8/4/1976,,"$1,700.36 ",pac,,,,,,"$2,150.00 ",$350.00 ,"$1,800.00 ","$17,100.00 ","$3,700.00 ","$13,400.00 "
30637,Somali Action Alliance Political Fund,44374.96,,54575.0,10000.0,Independent Expenditure,Minneapolis,MN,55406,,10/20/2010 14:16,7/11/2012,$0.00 ,pac,issue,"$44,374.96 ","$44,374.96 ",,,,,,,,
30234,Sprinkler Fitters Local Union No 417,18369,419.0,,,Political Fund,Minneapolis,MN,55413,,4/9/1984,,"$1,064.03 ",pac,labor,,,,,"$6,550.00 ","$6,300.00 ",$250.00 ,"$11,400.00 ","$11,400.00 ",
30556,St Paul Area Chamber of Commerce PAC,12616.67,11000.0,98420.0,2600.0,Political Fund,St Paul,MN,55101,,8/13/1997,,"$7,702.84 ",pac,biz,$66.67 ,"$9,579.84 ",$11.11 ,,,,,"$1,550.00 ",,"$1,550.00 "
30154,St Paul Firefighters Local 21 Political Action Committee,32400,15400.0,32332.0,,Political Fund,St Paul,MN,55102,,3/25/1980,,"$30,237.82 ",pac,labor,,,,,"$6,000.00 ","$6,000.00 ",,"$11,000.00 ","$10,000.00 ","$1,000.00 "
30325,St Paul Pipefitters Local 455 PAC,114717,7377.0,47695.3,,Political Fund,St Paul,MN,55114,,8/21/1990,,"$17,364.75 ",pac,labor,,,,,"$43,190.00 ","$42,690.00 ",$500.00 ,"$64,150.00 ","$64,150.00 ",
40790,St Paul Regional Labor Federation AFL-CIO (fka St Pl Trds & Lbr Asmbly PAC),49729.01,12950.1,104344.0,43735.1,Political Fund,St Paul,MN,55102,,7/8/1998,,"$47,674.73 ",pac,labor,"$1,528.87 ","$5,966.98 ",,,"$5,200.00 ","$5,200.00 ",,"$30,050.00 ","$30,050.00 ",
41049,State Fund for Economic Growth LLC,200000,200000.0,250050.0,,Independent Expenditure,Wayzata,MN,55391,,8/16/2010,,$50.00 ,pac,biz,,,,,,,,,,
30550,Suburban School Emp Local 284 Pol Act Fund,106936.91,90976.4,35049.4,12049.4,Political Fund,South St Paul,MN,55075,,10/31/1994 15:14,,"$21,205.99 ",pac,labor,,,,,"$2,750.00 ","$2,750.00 ",,"$7,798.00 ","$7,798.00 ",
